Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Flow
Throughput,4.841653715242979,catapult,Area,20426.672,catapult_asic_area
Throughput,4.783018371573565,catapult,Area,23864.189,catapult_asic_area
Throughput,4.806929669812001,catapult,Area,23345.756,catapult_asic_area
Throughput,4.786108797825192,catapult,Area,23794.498,catapult_asic_area
Throughput,5.042457492083342,catapult,Area,24382.891,catapult_asic_area
Throughput,5.003827928365199,catapult,Area,25836.314,catapult_asic_area
Throughput,4.872629465764906,catapult,Area,41776.629,catapult_asic_area
Throughput,4.733257285666277,catapult,Area,26456.627,catapult_asic_area
Throughput,4.849331277216872,catapult,Area,26688.578,catapult_asic_area
Throughput,4.767580452920143,catapult,Area,29994.160,catapult_asic_area
Throughput,5.011350709356693,catapult,Area,27445.348,catapult_asic_area
Throughput,4.993483504027244,catapult,Area,32452.799,catapult_asic_area
Throughput,4.864972683178384,catapult,Area,30726.990,catapult_asic_area
Throughput,4.662830711268197,catapult,Area,29114.764,catapult_asic_area
Throughput,4.964922820274759,catapult,Area,19251.484,catapult_asic_area
Throughput,4.925380485642516,catapult,Area,19595.688,catapult_asic_area
Throughput,4.841653715242979,catapult,Area,20426.672,catapult_asic_area
Throughput,4.783018371573565,catapult,Area,23864.189,catapult_asic_area
Throughput,4.806929669812001,catapult,Area,23345.756,catapult_asic_area
Throughput,4.786108797825192,catapult,Area,23794.498,catapult_asic_area
Throughput,5.042457492083342,catapult,Area,24382.891,catapult_asic_area
Throughput,5.003827928365199,catapult,Area,25836.314,catapult_asic_area
Throughput,4.872629465764906,catapult,Area,41776.629,catapult_asic_area
Throughput,4.733257285666277,catapult,Area,26456.627,catapult_asic_area
Throughput,4.849331277216872,catapult,Area,26688.578,catapult_asic_area
Throughput,4.767580452920143,catapult,Area,29994.160,catapult_asic_area
Throughput,5.011350709356693,catapult,Area,27445.348,catapult_asic_area
Throughput,4.993483504027244,catapult,Area,32452.799,catapult_asic_area
Throughput,4.864972683178384,catapult,Area,30726.990,catapult_asic_area
Throughput,4.662830711268197,catapult,Area,29114.764,catapult_asic_area
Throughput,4.707698970897005,catapult,Area,32284.686,catapult_asic_area
Throughput,4.546694553059925,catapult,Area,32136.258,catapult_asic_area
Throughput,4.663504810405212,catapult,Area,32826.262,catapult_asic_area
Throughput,4.727394780010684,catapult,Area,33682.250,catapult_asic_area
Throughput,4.593350665576511,catapult,Area,37181.215,catapult_asic_area
Throughput,4.721457608392863,catapult,Area,38191.215,catapult_asic_area
Throughput,4.660614082511511,catapult,Area,34830.570,catapult_asic_area
Throughput,4.694989976196401,catapult,Area,34384.223,catapult_asic_area
Throughput,4.6692752350980085,catapult,Area,34828.711,catapult_asic_area
Throughput,4.5549370963187,catapult,Area,34658.469,catapult_asic_area
Throughput,4.581481651165987,catapult,Area,37967.512,catapult_asic_area
Throughput,4.5494456500475415,catapult,Area,40351.137,catapult_asic_area
Throughput,4.5581552234179785,catapult,Area,40430.402,catapult_asic_area
Throughput,4.785948455335136,catapult,Area,41327.090,catapult_asic_area
Throughput,4.145352645149523,catapult,Area,39668.047,catapult_asic_area
Throughput,4.522594884040667,catapult,Area,37493.230,catapult_asic_area
Throughput,4.67121643147092,catapult,Area,38336.984,catapult_asic_area
Throughput,4.763243006368456,catapult,Area,36550.793,catapult_asic_area
Throughput,4.720878083323498,catapult,Area,27904.197,catapult_asic_area
Throughput,4.6720239207624745,catapult,Area,33116.469,catapult_asic_area
Throughput,4.5489075798447,catapult,Area,33356.398,catapult_asic_area
Throughput,4.618937644341801,catapult,Area,34671.504,catapult_asic_area
Throughput,4.489075833958063,catapult,Area,36912.820,catapult_asic_area
Throughput,4.602758893680872,catapult,Area,39181.535,catapult_asic_area
Throughput,4.513083428860266,catapult,Area,36217.496,catapult_asic_area
Throughput,4.680333239726669,catapult,Area,35245.531,catapult_asic_area
Throughput,4.529088068117485,catapult,Area,35970.648,catapult_asic_area
Throughput,4.086302713305002,catapult,Area,37789.023,catapult_asic_area
Throughput,4.541511687580328,catapult,Area,42908.461,catapult_asic_area
Throughput,4.636649001033972,catapult,Area,43810.465,catapult_asic_area
Throughput,4.56096181562768,catapult,Area,43697.949,catapult_asic_area
Throughput,4.54427716455282,catapult,Area,40813.711,catapult_asic_area
Throughput,4.678384460278177,catapult,Area,41210.051,catapult_asic_area
Throughput,4.689309780493409,catapult,Area,25114.656,catapult_asic_area
Throughput,4.538811376076834,catapult,Area,26016.928,catapult_asic_area
Throughput,4.704067136446172,catapult,Area,27278.301,catapult_asic_area
Throughput,4.283535801792231,catapult,Area,28386.455,catapult_asic_area
Throughput,4.0692091085176685,catapult,Area,32839.828,catapult_asic_area
Throughput,4.622097322881231,catapult,Area,36601.336,catapult_asic_area
Throughput,4.528718870718662,catapult,Area,37073.484,catapult_asic_area
Throughput,4.618766973968629,catapult,Area,39700.500,catapult_asic_area
Throughput,4.654258413735648,catapult,Area,44967.301,catapult_asic_area
Throughput,4.504139304020395,catapult,Area,38442.055,catapult_asic_area
Throughput,4.5457024928632475,catapult,Area,38624.797,catapult_asic_area
Throughput,4.587576841912102,catapult,Area,40218.668,catapult_asic_area
Throughput,4.7223940648951395,catapult,Area,47023.746,catapult_asic_area
Throughput,4.815216082821717,catapult,Area,47680.500,catapult_asic_area
Throughput,4.464086424713183,catapult,Area,24849.986,catapult_asic_area
Throughput,4.4177416504682805,catapult,Area,25361.238,catapult_asic_area
Throughput,4.405189313010727,catapult,Area,27457.318,catapult_asic_area
Throughput,4.571303187112582,catapult,Area,34024.324,catapult_asic_area
Throughput,4.517058672075092,catapult,Area,39570.426,catapult_asic_area
Throughput,4.429463016198547,catapult,Area,32308.359,catapult_asic_area
Throughput,4.3600341826679925,catapult,Area,34123.543,catapult_asic_area
Throughput,4.41549839938183,catapult,Area,35668.473,catapult_asic_area
Throughput,4.696467317283939,catapult,Area,41722.898,catapult_asic_area
Throughput,4.422684835055969,catapult,Area,34317.988,catapult_asic_area
Throughput,4.545929801752001,catapult,Area,35894.305,catapult_asic_area
Throughput,4.532639537308156,catapult,Area,39718.590,catapult_asic_area
Throughput,4.443516243273628,catapult,Area,46204.730,catapult_asic_area
Throughput,4.629843974258068,catapult,Area,41270.699,catapult_asic_area
Throughput,4.55164063886828,catapult,Area,41720.238,catapult_asic_area
Throughput,4.821182346758719,catapult,Area,25899.355,catapult_asic_area
Throughput,4.875527775881739,catapult,Area,26319.902,catapult_asic_area
Throughput,4.825253446437274,catapult,Area,28782.797,catapult_asic_area
Throughput,4.7710151288889735,catapult,Area,34441.148,catapult_asic_area
Throughput,4.701523763851864,catapult,Area,42957.672,catapult_asic_area
Throughput,4.260467969801803,catapult,Area,31321.766,catapult_asic_area
Throughput,4.423115200035385,catapult,Area,36598.676,catapult_asic_area
Throughput,4.5113324671575,catapult,Area,44667.520,catapult_asic_area
Throughput,4.48555203688918,catapult,Area,34247.500,catapult_asic_area
Throughput,4.677902989647801,catapult,Area,36059.492,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
